AraraClayton,AntonioPulcherio,Cascalho,Adriano1,Moschen1,Daniel,Cecilia1,Arthur2,Arthur,Cecilia2,Eliane,Eliane2,CorreVento,Adriano2,FlavioCoelho,Gabriel,Fernanda,AleaJactaEst,FlavioCCoelho,Adriano3,Gabrielp
855.0,0.0,0.0,348.0,294.0,0.0,0.0,712.0,673.0,168.0,0.0,0.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863.0,0.0,0.0,355.0,297.0,0.0,0.0,716.0,677.0,165.0,0.0,0.0,393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862.0,0.0,0.0,353.0,285.0,0.0,0.0,705.0,673.0,156.0,0.0,0.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869.0,0.0,0.0,357.0,294.0,0.0,0.0,706.0,678.0,159.0,0.0,0.0,393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
880.0,0.0,0.0,364.0,291.0,0.0,0.0,709.0,684.0,162.0,0.0,0.0,402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
886.0,0.0,0.0,368.0,294.0,0.0,0.0,711.0,684.0,165.0,0.0,0.0,406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897.0,0.0,0.0,378.0,294.0,0.0,0.0,710.0,691.0,171.0,0.0,0.0,415.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890.0,0.0,0.0,373.0,288.0,0.0,0.0,699.0,680.0,156.0,0.0,0.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
898.0,0.0,0.0,380.0,282.0,0.0,0.0,699.0,687.0,162.0,0.0,0.0,424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897.0,0.0,0.0,372.0,270.0,0.0,0.0,685.0,678.0,153.0,0.0,0.0,419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897.0,0.0,0.0,367.0,255.0,0.0,0.0,676.0,674.0,147.0,0.0,0.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
891.0,0.0,0.0,362.0,246.0,0.0,0.0,661.0,672.0,138.0,0.0,0.0,410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890.0,0.0,0.0,357.0,234.0,0.0,0.0,651.0,667.0,132.0,0.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
896.0,0.0,0.0,358.0,240.0,0.0,0.0,653.0,672.0,135.0,0.0,0.0,412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
905.0,0.0,0.0,368.0,234.0,0.0,0.0,653.0,679.0,144.0,0.0,0.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
908.0,0.0,0.0,372.0,237.0,0.0,0.0,652.0,685.0,144.0,0.0,0.0,432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
898.0,0.0,0.0,367.0,225.0,0.0,0.0,648.0,683.0,138.0,0.0,0.0,427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
894.0,0.0,0.0,359.0,219.0,0.0,0.0,635.0,677.0,129.0,0.0,0.0,423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
901.0,0.0,0.0,372.0,222.0,0.0,0.0,636.0,684.0,135.0,0.0,0.0,436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
895.0,0.0,0.0,361.0,213.0,0.0,0.0,626.0,678.0,126.0,0.0,0.0,431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
902.0,0.0,0.0,374.0,207.0,0.0,0.0,634.0,687.0,129.0,0.0,0.0,439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
914.0,0.0,0.0,378.0,210.0,0.0,0.0,632.0,689.0,132.0,0.0,0.0,441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
909.0,0.0,0.0,382.0,198.0,0.0,0.0,624.0,683.0,120.0,0.0,0.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920.0,0.0,0.0,382.0,207.0,0.0,0.0,630.0,682.0,126.0,0.0,0.0,445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
930.0,0.0,0.0,389.0,210.0,0.0,0.0,637.0,688.0,132.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
939.0,0.0,0.0,396.0,216.0,0.0,0.0,639.0,690.0,135.0,0.0,0.0,455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
938.0,0.0,0.0,394.0,201.0,0.0,0.0,627.0,686.0,123.0,0.0,0.0,455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
936.0,0.0,0.0,389.0,189.0,0.0,0.0,614.0,682.0,117.0,0.0,0.0,449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
945.0,0.0,0.0,392.0,195.0,0.0,0.0,619.0,690.0,129.0,0.0,0.0,458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
941.0,0.0,0.0,387.0,186.0,0.0,0.0,605.0,676.0,120.0,0.0,0.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
937.0,0.0,0.0,385.0,174.0,0.0,0.0,596.0,666.0,117.0,0.0,0.0,455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
946.0,0.0,0.0,395.0,180.0,0.0,0.0,595.0,669.0,120.0,0.0,0.0,467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
954.0,0.0,0.0,405.0,180.0,0.0,0.0,597.0,680.0,129.0,0.0,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
944.0,0.0,0.0,397.0,171.0,0.0,0.0,586.0,676.0,117.0,0.0,0.0,469.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
956.0,0.0,0.0,403.0,174.0,0.0,0.0,594.0,684.0,126.0,0.0,0.0,477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
965.0,0.0,0.0,413.0,180.0,0.0,0.0,592.0,691.0,126.0,0.0,0.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976.0,0.0,0.0,423.0,180.0,0.0,0.0,593.0,696.0,135.0,0.0,0.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
985.0,0.0,0.0,430.0,186.0,0.0,0.0,591.0,699.0,135.0,0.0,0.0,496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
993.0,0.0,0.0,443.0,186.0,0.0,0.0,591.0,710.0,141.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
999.0,0.0,0.0,450.0,192.0,0.0,0.0,591.0,714.0,141.0,0.0,0.0,503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998.0,0.0,0.0,441.0,183.0,0.0,0.0,585.0,710.0,135.0,0.0,0.0,502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990.0,0.0,0.0,436.0,174.0,0.0,0.0,578.0,703.0,126.0,0.0,0.0,499.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996.0,0.0,0.0,443.0,168.0,0.0,0.0,586.0,710.0,129.0,0.0,0.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
987.0,0.0,0.0,438.0,159.0,0.0,0.0,569.0,707.0,117.0,0.0,0.0,503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
995.0,0.0,0.0,451.0,162.0,0.0,0.0,574.0,711.0,123.0,0.0,0.0,512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1003.0,0.0,0.0,458.0,168.0,0.0,0.0,571.0,713.0,126.0,0.0,0.0,521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1018.0,0.0,0.0,464.0,165.0,0.0,0.0,581.0,720.0,132.0,0.0,0.0,526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1014.0,0.0,0.0,453.0,165.0,0.0,0.0,569.0,707.0,123.0,0.0,0.0,523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020.0,0.0,0.0,466.0,159.0,0.0,0.0,578.0,711.0,132.0,0.0,0.0,532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028.0,0.0,0.0,473.0,162.0,0.0,0.0,577.0,712.0,135.0,0.0,0.0,541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1031.0,0.0,0.0,474.0,144.0,0.0,0.0,565.0,705.0,126.0,0.0,0.0,539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1025.0,0.0,0.0,465.0,144.0,0.0,0.0,553.0,693.0,117.0,0.0,0.0,535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036.0,0.0,0.0,478.0,141.0,0.0,0.0,551.0,696.0,126.0,0.0,0.0,548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1032.0,0.0,0.0,470.0,138.0,0.0,0.0,537.0,684.0,114.0,0.0,0.0,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1027.0,0.0,0.0,471.0,126.0,0.0,0.0,531.0,680.0,105.0,0.0,0.0,544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1022.0,0.0,0.0,463.0,114.0,0.0,0.0,521.0,675.0,96.0,0.0,0.0,539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1017.0,0.0,0.0,464.0,99.0,0.0,0.0,512.0,676.0,87.0,0.0,0.0,535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1013.0,0.0,0.0,452.0,93.0,0.0,0.0,499.0,665.0,84.0,0.0,0.0,532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1006.0,0.0,0.0,450.0,84.0,0.0,0.0,492.0,657.0,84.0,0.0,0.0,529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1014.0,0.0,0.0,460.0,87.0,0.0,0.0,492.0,656.0,90.0,0.0,0.0,535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1014.0,0.0,0.0,458.0,72.0,0.0,0.0,482.0,650.0,78.0,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1011.0,0.0,0.0,453.0,66.0,0.0,0.0,464.0,644.0,72.0,0.0,0.0,528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020.0,0.0,0.0,457.0,63.0,0.0,0.0,471.0,649.0,81.0,0.0,0.0,537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1029.0,0.0,0.0,457.0,72.0,0.0,0.0,470.0,657.0,81.0,0.0,0.0,544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1041.0,0.0,0.0,461.0,75.0,0.0,0.0,474.0,658.0,90.0,0.0,0.0,553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1037.0,0.0,0.0,459.0,66.0,0.0,0.0,468.0,648.0,78.0,0.0,0.0,542.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1049.0,0.0,0.0,469.0,66.0,0.0,0.0,471.0,654.0,84.0,0.0,0.0,549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1058.0,0.0,0.0,473.0,75.0,0.0,0.0,473.0,655.0,90.0,0.0,0.0,554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1058.0,0.0,0.0,461.0,69.0,0.0,0.0,466.0,649.0,87.0,0.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1061.0,0.0,0.0,471.0,78.0,0.0,0.0,465.0,656.0,87.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1067.0,0.0,0.0,481.0,72.0,0.0,0.0,470.0,666.0,96.0,0.0,0.0,572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1060.0,0.0,0.0,476.0,63.0,0.0,0.0,456.0,656.0,87.0,0.0,0.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1069.0,0.0,0.0,483.0,60.0,0.0,0.0,461.0,662.0,93.0,0.0,0.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1067.0,0.0,0.0,478.0,54.0,0.0,0.0,444.0,652.0,87.0,0.0,0.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1069.0,0.0,0.0,472.0,42.0,0.0,0.0,441.0,643.0,84.0,0.0,0.0,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1059.0,0.0,0.0,461.0,36.0,0.0,0.0,430.0,637.0,78.0,0.0,0.0,559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1064.0,0.0,0.0,468.0,36.0,0.0,0.0,431.0,640.0,87.0,0.0,0.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1055.0,0.0,0.0,460.0,27.0,0.0,0.0,420.0,633.0,75.0,0.0,0.0,568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1064.0,0.0,0.0,470.0,27.0,0.0,0.0,422.0,643.0,81.0,0.0,0.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1053.0,0.0,0.0,468.0,18.0,0.0,0.0,413.0,634.0,75.0,0.0,0.0,569.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1057.0,0.0,0.0,462.0,12.0,0.0,0.0,410.0,627.0,72.0,0.0,0.0,566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1062.0,0.0,0.0,469.0,21.0,0.0,0.0,410.0,627.0,75.0,0.0,0.0,572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1062.0,0.0,0.0,467.0,9.0,0.0,0.0,398.0,620.0,66.0,0.0,0.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1055.0,0.0,0.0,465.0,3.0,0.0,0.0,383.0,613.0,57.0,0.0,0.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1046.0,0.0,0.0,469.0,-3.0,0.0,0.0,375.0,607.0,54.0,0.0,0.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1041.0,0.0,0.0,460.0,0.0,0.0,0.0,363.0,603.0,47.0,0.0,0.0,559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040.0,0.0,0.0,451.0,0.0,0.0,0.0,359.0,595.0,40.0,0.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1035.0,0.0,0.0,448.0,0.0,0.0,0.0,349.0,591.0,30.0,0.0,0.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1030.0,0.0,0.0,442.0,0.0,0.0,0.0,342.0,588.0,23.0,0.0,0.0,548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028.0,0.0,0.0,439.0,0.0,0.0,0.0,335.0,583.0,13.0,0.0,0.0,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1027.0,0.0,0.0,436.0,0.0,0.0,0.0,323.0,574.0,6.0,0.0,0.0,539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1029.0,0.0,0.0,427.0,0.0,0.0,0.0,309.0,569.0,-1.0,0.0,0.0,536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1032.0,0.0,0.0,434.0,0.0,0.0,0.0,311.0,570.0,0.0,0.0,0.0,537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1035.0,0.0,0.0,432.0,0.0,0.0,0.0,312.0,578.0,0.0,0.0,0.0,541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1038.0,0.0,0.0,430.0,0.0,0.0,0.0,313.0,582.0,0.0,0.0,0.0,547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1029.0,0.0,0.0,429.0,0.0,0.0,0.0,306.0,581.0,0.0,0.0,0.0,543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1029.0,0.0,0.0,430.0,0.0,0.0,0.0,307.0,589.0,0.0,0.0,0.0,547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1023.0,0.0,0.0,423.0,0.0,0.0,0.0,299.0,586.0,0.0,0.0,0.0,547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028.0,0.0,0.0,427.0,0.0,0.0,0.0,298.0,591.0,0.0,0.0,0.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020.0,0.0,0.0,423.0,0.0,0.0,0.0,291.0,587.0,0.0,0.0,0.0,547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1018.0,0.0,0.0,419.0,0.0,0.0,0.0,284.0,584.0,0.0,0.0,0.0,543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1016.0,0.0,0.0,412.0,0.0,0.0,0.0,275.0,580.0,0.0,0.0,0.0,543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1014.0,0.0,0.0,408.0,0.0,0.0,0.0,269.0,572.0,0.0,0.0,0.0,539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1006.0,0.0,0.0,404.0,0.0,0.0,0.0,266.0,566.0,0.0,0.0,0.0,532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1001.0,0.0,0.0,394.0,0.0,0.0,0.0,259.0,563.0,0.0,0.0,0.0,531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1007.0,0.0,0.0,398.0,0.0,0.0,0.0,257.0,565.0,0.0,0.0,0.0,535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1001.0,0.0,0.0,397.0,0.0,0.0,0.0,252.0,558.0,0.0,0.0,0.0,528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010.0,0.0,0.0,398.0,0.0,0.0,0.0,253.0,561.0,0.0,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1005.0,0.0,0.0,394.0,0.0,0.0,0.0,244.0,556.0,0.0,0.0,0.0,535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1008.0,0.0,0.0,401.0,0.0,0.0,0.0,246.0,556.0,0.0,0.0,0.0,539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,0.0,0.0,394.0,0.0,0.0,0.0,237.0,556.0,0.0,0.0,0.0,533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,0.0,0.0,387.0,0.0,0.0,0.0,228.0,552.0,0.0,0.0,0.0,529.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
999.0,0.0,0.0,394.0,0.0,0.0,0.0,229.0,557.0,0.0,0.0,0.0,533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
997.0,0.0,0.0,390.0,0.0,0.0,0.0,218.0,553.0,0.0,0.0,0.0,528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
989.0,0.0,0.0,389.0,0.0,0.0,0.0,211.0,550.0,0.0,0.0,0.0,521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
995.0,0.0,0.0,393.0,0.0,0.0,0.0,211.0,553.0,0.0,0.0,0.0,526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
988.0,0.0,0.0,389.0,0.0,0.0,0.0,202.0,552.0,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
985.0,0.0,0.0,382.0,0.0,0.0,0.0,191.0,555.0,0.0,0.0,0.0,521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
982.0,0.0,0.0,378.0,0.0,0.0,0.0,182.0,551.0,0.0,0.0,0.0,515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
985.0,0.0,0.0,382.0,0.0,0.0,0.0,185.0,551.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
986.0,0.0,0.0,378.0,0.0,0.0,0.0,176.0,547.0,0.0,0.0,0.0,513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
989.0,0.0,0.0,382.0,0.0,0.0,0.0,174.0,552.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
997.0,0.0,0.0,389.0,0.0,0.0,0.0,177.0,559.0,0.0,0.0,0.0,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
992.0,0.0,0.0,385.0,0.0,0.0,0.0,173.0,551.0,0.0,0.0,0.0,515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
984.0,0.0,0.0,381.0,0.0,0.0,0.0,167.0,549.0,0.0,0.0,0.0,511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
978.0,0.0,0.0,377.0,0.0,0.0,0.0,160.0,546.0,0.0,0.0,0.0,507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
973.0,0.0,0.0,376.0,0.0,0.0,0.0,152.0,544.0,0.0,0.0,0.0,503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
965.0,0.0,0.0,366.0,0.0,0.0,0.0,149.0,540.0,0.0,0.0,0.0,502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
960.0,0.0,0.0,365.0,0.0,0.0,0.0,145.0,535.0,0.0,0.0,0.0,499.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
962.0,0.0,0.0,369.0,0.0,0.0,0.0,144.0,536.0,0.0,0.0,0.0,507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
957.0,0.0,0.0,365.0,0.0,0.0,0.0,136.0,532.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963.0,0.0,0.0,369.0,0.0,0.0,0.0,139.0,538.0,0.0,0.0,0.0,503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
958.0,0.0,0.0,365.0,0.0,0.0,0.0,131.0,534.0,0.0,0.0,0.0,502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
956.0,0.0,0.0,358.0,0.0,0.0,0.0,123.0,527.0,0.0,0.0,0.0,498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
951.0,0.0,0.0,348.0,0.0,0.0,0.0,118.0,524.0,0.0,0.0,0.0,495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948.0,0.0,0.0,338.0,0.0,0.0,0.0,114.0,522.0,0.0,0.0,0.0,494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
946.0,0.0,0.0,334.0,0.0,0.0,0.0,106.0,517.0,0.0,0.0,0.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
941.0,0.0,0.0,324.0,0.0,0.0,0.0,97.0,513.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935.0,0.0,0.0,323.0,0.0,0.0,0.0,93.0,511.0,0.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
933.0,0.0,0.0,313.0,0.0,0.0,0.0,89.0,506.0,0.0,0.0,0.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
938.0,0.0,0.0,320.0,0.0,0.0,0.0,87.0,512.0,0.0,0.0,0.0,485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931.0,0.0,0.0,319.0,0.0,0.0,0.0,82.0,510.0,0.0,0.0,0.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923.0,0.0,0.0,312.0,0.0,0.0,0.0,72.0,509.0,0.0,0.0,0.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921.0,0.0,0.0,305.0,0.0,0.0,0.0,62.0,501.0,0.0,0.0,0.0,487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
926.0,0.0,0.0,312.0,0.0,0.0,0.0,65.0,507.0,0.0,0.0,0.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921.0,0.0,0.0,311.0,0.0,0.0,0.0,61.0,498.0,0.0,0.0,0.0,487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915.0,0.0,0.0,301.0,0.0,0.0,0.0,57.0,494.0,0.0,0.0,0.0,487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
